edge_id,from_node,to_node,mode,distance_km,base_time_h,base_cost,max_weight_kg,max_volume_m3,reliability,co2_kg_per_km,schedule_frequency_h,cutoff_hours,is_active
EDGE_ROAD_NODE_045_NODE_062,NODE_045,NODE_062,road,75.85032301099827,1.1034718289324799,3287.2021582358775,20661.248567108447,340.2010317819461,0.8883683410062574,0.18,0.0,0.0,True
EDGE_ROAD_NODE_045_NODE_086,NODE_045,NODE_086,road,89.56927581408524,1.2488591713120414,3609.9523347034656,13237.632069809442,272.0327019601004,0.8973709542523933,0.18,0.0,0.0,True
EDGE_AIR_NODE_045_NODE_086,NODE_045,NODE_086,air,93.915028129419,2.8,26940.87412641993,9566.101603736699,60.15421897546213,0.9730269340711669,0.62,8.0,5.370927875225888,True
EDGE_ROAD_NODE_045_NODE_069,NODE_045,NODE_069,road,101.62902657765433,1.698897696397523,5996.527363013807,21111.124256048315,121.29269363619734,0.9573602287049481,0.18,0.0,0.0,True
EDGE_AIR_NODE_045_NODE_069,NODE_045,NODE_069,air,104.52528493564041,2.8,24469.483694496834,13187.805415988845,34.26352560565408,0.9115253141405195,0.62,8.0,2.5591503618794724,True
EDGE_ROAD_NODE_045_NODE_064,NODE_045,NODE_064,road,131.74599193965764,2.20666364602497,5946.018510997105,19306.270085643984,165.50180885768316,0.8635247948315995,0.18,0.0,0.0,True
EDGE_ROAD_NODE_046_NODE_052,NODE_046,NODE_052,road,48.08117459046061,0.825827745645178,2710.2044298858823,13521.337591259758,93.71988592939358,0.8873123672673822,0.18,0.0,0.0,True
EDGE_ROAD_NODE_046_NODE_064,NODE_046,NODE_064,road,51.1156624625773,0.87124638479968,3049.7608445926107,17289.727018699537,233.2191184928313,0.9252867151686411,0.18,0.0,0.0,True
EDGE_AIR_NODE_046_NODE_064,NODE_046,NODE_064,air,53.71785874067349,2.8,17566.295005718937,10791.521149149292,39.02586586457252,0.966110262221351,0.62,12.0,2.0890752825184,True
EDGE_ROAD_NODE_046_NODE_050,NODE_046,NODE_050,road,56.837270151142356,0.8988943487185257,3280.7481233761337,15987.306241098451,302.64000791306853,0.9295590555842931,0.18,0.0,0.0,True
EDGE_ROAD_NODE_046_NODE_077,NODE_046,NODE_077,road,57.16256810095772,0.7985594643012448,2307.296882236932,18229.128654378088,237.6867026461189,0.8761417556528418,0.18,0.0,0.0,True
EDGE_ROAD_NODE_046_NODE_062,NODE_046,NODE_062,road,107.10726488001569,1.493236961203767,3889.1540710388213,18335.111041341377,317.516747863913,0.8956291388991218,0.18,0.0,0.0,True
EDGE_ROAD_NODE_047_NODE_053,NODE_047,NODE_053,road,93.85102024426551,1.3122895512393697,4492.856862063234,13832.898370050987,103.96480274992558,0.9639958229683943,0.18,0.0,0.0,True
EDGE_ROAD_NODE_047_NODE_063,NODE_047,NODE_063,road,161.4312674476404,2.642541123980032,5937.210983755926,17931.17168770847,341.1284901975335,0.9152654292994032,0.18,0.0,0.0,True
EDGE_ROAD_NODE_047_NODE_059,NODE_047,NODE_059,road,162.0918814261379,2.910381078461919,7569.724697673522,24033.43108533055,211.02813572951084,0.8907436110927208,0.18,0.0,0.0,True
EDGE_ROAD_NODE_048_NODE_057,NODE_048,NODE_057,road,74.53952792534548,1.2724926976186361,3754.7016194018292,25671.37892981204,140.35048958408325,0.8931540700392204,0.18,0.0,0.0,True
EDGE_AIR_NODE_048_NODE_057,NODE_048,NODE_057,air,77.78276235905501,2.8,20629.260182690094,13120.314418671023,46.31893128892671,0.9542294027646456,0.62,12.0,3.0539017127572707,True
EDGE_ROAD_NODE_048_NODE_065,NODE_048,NODE_065,road,77.68909346235135,1.3437580643919043,3556.5150180473092,22034.52450229053,215.95750104735262,0.8997428788737951,0.18,0.0,0.0,True
EDGE_ROAD_NODE_048_NODE_081,NODE_048,NODE_081,road,113.12863808772032,1.8076601309126588,4620.685769023657,24601.277894011557,182.51557992908295,0.8642877315291052,0.18,0.0,0.0,True
EDGE_AIR_NODE_048_NODE_081,NODE_048,NODE_081,air,116.23246744784304,2.8,26996.20005285556,13723.997854186699,41.76766320386867,0.9687638646789439,0.62,12.0,4.426128401631779,True
EDGE_ROAD_NODE_049_NODE_096,NODE_049,NODE_096,road,18.80534617684835,0.4,1343.8329150944903,25899.311401786228,182.21533079443816,0.8779142206366972,0.18,0.0,0.0,True
EDGE_AIR_NODE_049_NODE_096,NODE_049,NODE_096,air,19.783129936742746,2.8,11900.404939286247,12517.984770947256,31.271226012914155,0.9820435242699643,0.62,12.0,3.0582971112850466,True
EDGE_ROAD_NODE_049_NODE_086,NODE_049,NODE_086,road,57.924195022064175,1.1386637591775377,2424.060522922513,15363.485275914984,163.95466552363223,0.8636090999447501,0.18,0.0,0.0,True
EDGE_AIR_NODE_049_NODE_086,NODE_049,NODE_086,air,59.75323860885811,2.8,18863.892298301136,10466.509636203722,60.51069665425912,0.9160716271883774,0.62,6.0,2.1008197885046487,True
EDGE_ROAD_NODE_049_NODE_083,NODE_049,NODE_083,road,100.48499114894996,1.8455725197623027,5460.285581169998,25871.33671771571,340.70206726547883,0.9154641291091545,0.18,0.0,0.0,True
EDGE_AIR_NODE_049_NODE_083,NODE_049,NODE_083,air,104.39133454274032,2.8,29289.44257215925,13882.810191393837,105.98451218242,0.9785055034916572,0.62,4.0,3.737396992901183,True
EDGE_ROAD_NODE_049_NODE_064,NODE_049,NODE_064,road,108.79161182788302,1.6268813801826127,6006.837598052085,16318.434714968502,340.8954058816605,0.870377565290362,0.18,0.0,0.0,True
EDGE_ROAD_NODE_049_NODE_062,NODE_049,NODE_062,road,112.06730483820321,1.6740956629657047,4257.0166103309,21187.215073470008,99.22844095063024,0.9447205644388601,0.18,0.0,0.0,True
EDGE_ROAD_NODE_049_NODE_091,NODE_049,NODE_091,road,112.1023345241259,1.7722841479509872,6312.619911854548,13370.365923008036,164.49943735101957,0.9055595273751937,0.18,0.0,0.0,True
EDGE_AIR_NODE_049_NODE_091,NODE_049,NODE_091,air,117.35914540188828,2.8,27072.81063957206,10534.615108915777,68.25923687930758,0.9767352906836454,0.62,4.0,5.574972514865088,True
EDGE_ROAD_NODE_050_NODE_077,NODE_050,NODE_077,road,4.182481753097204,0.4,586.7446115469581,19035.168690692044,202.7906873179667,0.888310954436066,0.18,0.0,0.0,True
EDGE_ROAD_NODE_050_NODE_052,NODE_050,NODE_052,road,83.79203929346487,1.5709150311969713,3809.079520134729,19921.063071237266,201.6202259852618,0.9506303597155876,0.18,0.0,0.0,True
EDGE_ROAD_NODE_050_NODE_064,NODE_050,NODE_064,road,106.65599256290591,1.495143062154182,5841.679106489874,25546.302363964613,316.2968698041821,0.8756314318436806,0.18,0.0,0.0,True
EDGE_ROAD_NODE_051_NODE_071,NODE_051,NODE_071,road,83.52373069919676,1.554232696808938,4732.953007611634,20178.270088566143,161.13131487636457,0.9622558869207888,0.18,0.0,0.0,True
EDGE_AIR_NODE_051_NODE_071,NODE_051,NODE_071,air,88.01995880551709,2.8,25511.24206678219,7529.636835991886,83.80704298855832,0.9697491337009403,0.62,6.0,2.2701092576722135,True
EDGE_ROAD_NODE_052_NODE_064,NODE_052,NODE_064,road,71.4511037998299,1.1661803039503198,3149.816020172878,21280.942321516894,122.04288911128813,0.9630756573737558,0.18,0.0,0.0,True
EDGE_ROAD_NODE_052_NODE_077,NODE_052,NODE_077,road,81.70557307702421,1.5105084510628275,3668.4813225840207,20226.889645142604,283.87683089124766,0.9086921616676283,0.18,0.0,0.0,True
EDGE_AIR_NODE_052_NODE_077,NODE_052,NODE_077,air,83.85026998784421,2.8,26973.692214393843,11098.169092991386,108.52785742336484,0.9330613605092026,0.62,12.0,2.3510375310862024,True
EDGE_ROAD_NODE_052_NODE_078,NODE_052,NODE_078,road,91.52392626296283,1.7430332585131043,5390.771747637579,25264.902630626988,174.9737108156481,0.8990681375693259,0.18,0.0,0.0,True
EDGE_ROAD_NODE_053_NODE_098,NODE_053,NODE_098,road,177.35104319364942,2.9980453621480216,6904.146597502307,24577.255375151246,158.3930521905238,0.9375799650425416,0.18,0.0,0.0,True
EDGE_AIR_NODE_053_NODE_098,NODE_053,NODE_098,air,181.31041940182502,2.8,43104.328549430466,10051.142718159343,88.99134534480012,0.8903423322385713,0.62,12.0,5.799405519663454,True
EDGE_ROAD_NODE_053_NODE_063,NODE_053,NODE_063,road,195.82948509305606,2.946252236214981,10804.918588114417,13910.587756623154,176.44346160107472,0.9005178580626978,0.18,0.0,0.0,True
EDGE_ROAD_NODE_054_NODE_088,NODE_054,NODE_088,road,232.9208053402395,4.120223696555576,8212.397642066848,17164.29733032459,158.72831494936617,0.9024513420609536,0.18,0.0,0.0,True
EDGE_AIR_NODE_054_NODE_088,NODE_054,NODE_088,air,241.23928831580275,2.8,53291.33227110809,10493.384511202585,61.08450538525429,0.938729619599461,0.62,12.0,3.515471825391829,True
EDGE_ROAD_NODE_054_NODE_072,NODE_054,NODE_072,road,238.94052299851734,3.7972013447916377,13606.855791024856,19307.721597652708,335.645345659737,0.947303988668207,0.18,0.0,0.0,True
EDGE_AIR_NODE_054_NODE_072,NODE_054,NODE_072,air,249.87107998450398,2.8,55800.19846744142,15880.407212033799,71.25386620453614,0.8902063999539414,0.62,12.0,4.248036698851472,True
EDGE_ROAD_NODE_055_NODE_093,NODE_055,NODE_093,road,50.35607816130444,0.9539954019032615,2939.6403663740207,19107.477964464888,285.32646946186736,0.9556298009566375,0.18,0.0,0.0,True
EDGE_ROAD_NODE_055_NODE_072,NODE_055,NODE_072,road,133.17325031782315,2.0980866601415276,7093.269902257759,23794.370020337345,324.6445222947907,0.8640073215251172,0.18,0.0,0.0,True
EDGE_ROAD_NODE_055_NODE_082,NODE_055,NODE_082,road,172.120063247147,3.143290470318937,9481.828963167509,21077.567592847055,203.4600693387583,0.8806914650933486,0.18,0.0,0.0,True
EDGE_ROAD_NODE_056_NODE_091,NODE_056,NODE_091,road,51.50325006806649,0.7865119820125467,2320.7083404380805,13310.161234737217,329.76776472143877,0.9440631384538128,0.18,0.0,0.0,True
EDGE_AIR_NODE_056_NODE_091,NODE_056,NODE_091,air,53.43661474057126,2.8,20215.636882847844,13373.660380832056,84.94698037924422,0.9138391333966543,0.62,8.0,2.158094474760922,True
EDGE_ROAD_NODE_056_NODE_088,NODE_056,NODE_088,road,62.268851518872076,0.9430873391637763,2477.126568884571,12068.002728881907,286.96367372246436,0.9643761132864037,0.18,0.0,0.0,True
EDGE_ROAD_NODE_056_NODE_066,NODE_056,NODE_066,road,87.94250280900752,1.456578444650623,4260.016947283724,18105.909917087476,177.65379011979007,0.9173885635604424,0.18,0.0,0.0,True
EDGE_ROAD_NODE_056_NODE_083,NODE_056,NODE_083,road,104.74881655212809,1.6584756983158406,6029.8105029686985,25930.131842533345,111.26068826838763,0.9023151819927475,0.18,0.0,0.0,True
EDGE_AIR_NODE_056_NODE_083,NODE_056,NODE_083,air,109.05684505881909,2.8,26073.830995987155,8570.834184641095,98.76684480791614,0.9345917617112159,0.62,6.0,5.6769823288689025,True
EDGE_ROAD_NODE_057_NODE_065,NODE_057,NODE_065,road,7.407060532654182,0.4,668.9325817879471,17645.830161024816,111.67487650909003,0.8889002556056317,0.18,0.0,0.0,True
EDGE_ROAD_NODE_057_NODE_060,NODE_057,NODE_060,road,136.49889334323387,2.500112001009344,5436.993045889357,20030.969363139928,224.4595385141523,0.9238482126923129,0.18,0.0,0.0,True
EDGE_ROAD_NODE_059_NODE_085,NODE_059,NODE_085,road,65.86524157739535,0.9659250302513406,2746.751126445127,17997.49704178052,276.2356990799035,0.9555060084311189,0.18,0.0,0.0,True
EDGE_ROAD_NODE_059_NODE_074,NODE_059,NODE_074,road,143.1531736434619,2.29080252900552,5238.444017870555,14384.467233565605,108.66730386585091,0.9400668981198373,0.18,0.0,0.0,True
EDGE_ROAD_NODE_059_NODE_097,NODE_059,NODE_097,road,144.88900406316088,2.1978722256802294,5287.3372625512575,24075.669205716556,315.59315348999473,0.869782161735531,0.18,0.0,0.0,True
EDGE_AIR_NODE_059_NODE_097,NODE_059,NODE_097,air,148.27612194759558,2.8,39178.99061888203,9112.331401467061,79.34459860723697,0.9268868623498062,0.62,6.0,3.9555932058826824,True
EDGE_ROAD_NODE_059_NODE_063,NODE_059,NODE_063,road,147.24717231610313,2.4133128914719344,8627.293304163559,14101.813794489599,314.2900634614015,0.8656924720164273,0.18,0.0,0.0,True
EDGE_ROAD_NODE_060_NODE_065,NODE_060,NODE_065,road,130.28145350271419,1.874570384793601,6668.96752798788,21593.004671125862,161.09566620925108,0.9060432270497599,0.18,0.0,0.0,True
EDGE_AIR_NODE_060_NODE_065,NODE_060,NODE_065,air,136.96314533307876,2.8,32056.981617473433,9942.085166892904,57.49325511340531,0.9075938180820634,0.62,12.0,3.4601889875390337,True
EDGE_ROAD_NODE_060_NODE_097,NODE_060,NODE_097,road,132.40993711593498,2.4842989796383934,7428.524606593829,20429.671485667983,126.12233491034098,0.9363245267629902,0.18,0.0,0.0,True
EDGE_ROAD_NODE_060_NODE_074,NODE_060,NODE_074,road,154.39465908248104,2.7956987788066345,5918.675348727095,12120.641599872528,102.75759149125098,0.9438476483133863,0.18,0.0,0.0,True
EDGE_ROAD_NODE_061_NODE_068,NODE_061,NODE_068,road,14.314762568992652,0.4,1135.0753981434596,13006.07032177344,249.87586272399002,0.9431682810671062,0.18,0.0,0.0,True
EDGE_AIR_NODE_061_NODE_068,NODE_061,NODE_068,air,14.610449496559943,2.8,11685.666300400415,15921.20165326025,53.185568055464614,0.9008440404905937,0.62,8.0,4.221022479600224,True
EDGE_ROAD_NODE_061_NODE_092,NODE_061,NODE_092,road,85.99773269167837,1.3624095532390936,4807.131342319128,22543.025830687136,330.9862035946735,0.9486349968176531,0.18,0.0,0.0,True
EDGE_AIR_NODE_061_NODE_092,NODE_061,NODE_092,air,90.58593913394292,2.8,23085.82290943002,9968.068415963522,113.87499323069967,0.9550085495573781,0.62,4.0,5.898361653004423,True
EDGE_ROAD_NODE_061_NODE_099,NODE_061,NODE_099,road,97.29313530251795,1.6442406992534901,4788.316006664223,18819.615878829904,118.96750553140626,0.8860372193979263,0.18,0.0,0.0,True
EDGE_AIR_NODE_061_NODE_099,NODE_061,NODE_099,air,99.63230145168143,2.8,29871.027063744048,8114.5931374903375,47.81826717752164,0.9641853346332501,0.62,12.0,5.6011123984616376,True
EDGE_ROAD_NODE_062_NODE_064,NODE_062,NODE_064,road,56.103639198217046,0.8505007327327968,2307.7135697519334,21685.85885799914,260.53970638625583,0.943308437601391,0.18,0.0,0.0,True
EDGE_ROAD_NODE_062_NODE_086,NODE_062,NODE_086,road,65.23829154669056,0.9914074628530167,3425.412690661617,16514.486460144886,278.26388869408083,0.9652668743093857,0.18,0.0,0.0,True
EDGE_ROAD_NODE_062_NODE_073,NODE_062,NODE_073,road,103.52380384633476,1.6021490863686214,4818.8375077969,22585.69133640304,359.3701959314317,0.877642825647451,0.18,0.0,0.0,True
EDGE_AIR_NODE_062_NODE_073,NODE_062,NODE_073,air,108.94495884617817,2.8,27480.037514692256,12144.12806056047,34.416664295184574,0.9244704101963493,0.62,4.0,4.331913048262243,True
EDGE_ROAD_NODE_062_NODE_084,NODE_062,NODE_084,road,104.12021923148092,1.6560083964592287,5394.449164390292,22083.024406037293,263.2177449020313,0.9469267470928379,0.18,0.0,0.0,True
EDGE_ROAD_NODE_063_NODE_085,NODE_063,NODE_085,road,192.73464649478316,3.117414006860742,9391.549994107274,13416.707134546654,163.7522659958904,0.9180139758723944,0.18,0.0,0.0,True
EDGE_ROAD_NODE_064_NODE_086,NODE_064,NODE_086,road,89.72522461820468,1.3816818728888554,3485.8924313391403,20291.84930622166,149.8692566620167,0.9407418215767595,0.18,0.0,0.0,True
EDGE_ROAD_NODE_064_NODE_096,NODE_064,NODE_096,road,93.56544975078432,1.4838459998908655,4742.040997158289,16740.280204951396,210.48750571355356,0.955051918919688,0.18,0.0,0.0,True
EDGE_ROAD_NODE_066_NODE_091,NODE_066,NODE_091,road,119.9504413639123,1.9524906064578318,5318.485417764683,12705.316336039761,128.61199835812397,0.8812327708493307,0.18,0.0,0.0,True
EDGE_AIR_NODE_066_NODE_091,NODE_066,NODE_091,air,129.14447702185453,2.8,30640.53160453057,9113.561469333079,39.51751237153627,0.9172136077063261,0.62,4.0,3.5333711736420317,True
EDGE_ROAD_NODE_066_NODE_088,NODE_066,NODE_088,road,133.52392466655368,1.9930393326467777,7265.093239613713,13551.490775781858,254.33813320923161,0.9655005669708222,0.18,0.0,0.0,True
EDGE_ROAD_NODE_067_NODE_094,NODE_067,NODE_094,road,59.00466322638052,1.1542209414056372,3615.649166316431,24371.32794201476,230.97819074643047,0.9207478432378411,0.18,0.0,0.0,True
EDGE_AIR_NODE_067_NODE_094,NODE_067,NODE_094,air,63.085841442599,2.8,19614.2310396923,7304.900156283009,91.4713460804098,0.9845545896782977,0.62,12.0,5.316601961383001,True
EDGE_ROAD_NODE_067_NODE_099,NODE_067,NODE_099,road,78.49505941298884,1.39923984754293,3032.300038256729,25164.91977553453,343.00693571751935,0.9185656851684156,0.18,0.0,0.0,True
EDGE_ROAD_NODE_068_NODE_092,NODE_068,NODE_092,road,81.47482779565013,1.353915203554001,3848.0019534355856,13672.278103001805,116.12328255749593,0.8856005361343806,0.18,0.0,0.0,True
EDGE_ROAD_NODE_068_NODE_099,NODE_068,NODE_099,road,85.46058194599775,1.6061510120564184,3619.7097915280324,19680.596830510905,148.08542888113408,0.8779527353189566,0.18,0.0,0.0,True
EDGE_AIR_NODE_068_NODE_099,NODE_068,NODE_099,air,89.0572414939043,2.8,25245.436429145033,15209.848063678086,43.58938182915609,0.980477702579437,0.62,4.0,5.316350333343611,True
EDGE_ROAD_NODE_069_NODE_073,NODE_069,NODE_073,road,68.48138511478683,1.071892594418469,3630.6483735342817,20948.977239111024,276.4337988288096,0.8618130420655773,0.18,0.0,0.0,True
EDGE_ROAD_NODE_069_NODE_095,NODE_069,NODE_095,road,94.07237266011518,1.4959838059147772,5194.660221093629,17281.945746859084,93.34724775726491,0.9160708125864088,0.18,0.0,0.0,True
EDGE_AIR_NODE_069_NODE_095,NODE_069,NODE_095,air,98.42033726402829,2.8,24726.771317866638,9248.434790287498,77.47903870474644,0.9212805953662844,0.62,12.0,5.879727532199235,True
EDGE_ROAD_NODE_070_NODE_076,NODE_070,NODE_076,road,29.892081999794573,0.5555694621912215,1605.8778886339005,16115.446592943994,236.6934775837084,0.9149208282671563,0.18,0.0,0.0,True
EDGE_ROAD_NODE_070_NODE_087,NODE_070,NODE_087,road,68.45501457095358,0.9655144846491202,3079.1559917927357,21698.80196956995,96.76085481139958,0.8888627320006987,0.18,0.0,0.0,True
EDGE_AIR_NODE_070_NODE_087,NODE_070,NODE_087,air,69.95141978419863,2.8,21966.30779371209,13104.795475615374,97.2058543354242,0.9368231955327313,0.62,8.0,3.584261005113949,True
EDGE_ROAD_NODE_070_NODE_079,NODE_070,NODE_079,road,69.17851982763167,1.3589044672813229,2799.661148960351,21169.942938820495,358.79993088815957,0.8617383563079626,0.18,0.0,0.0,True
EDGE_ROAD_NODE_070_NODE_090,NODE_070,NODE_090,road,94.50018525222772,1.4205813370047862,5319.134913891853,19632.86861711696,257.3773146497084,0.9366397439802009,0.18,0.0,0.0,True
EDGE_ROAD_NODE_071_NODE_095,NODE_071,NODE_095,road,40.418345598368866,0.7670917045681241,2611.8211094540534,12364.24364972198,315.77393275859936,0.8684414469215667,0.18,0.0,0.0,True
EDGE_AIR_NODE_071_NODE_095,NODE_071,NODE_095,air,41.236156207590845,2.8,16098.29153611939,10009.233040456531,44.93936203383246,0.9296199176884297,0.62,8.0,3.6094835326887353,True
EDGE_ROAD_NODE_072_NODE_093,NODE_072,NODE_093,road,93.86487446267441,1.403302727889887,5435.681520199347,21135.941524739144,123.59080495616145,0.8924929874180836,0.18,0.0,0.0,True
EDGE_ROAD_NODE_072_NODE_088,NODE_072,NODE_088,road,102.74610720253106,1.9777062105687382,4711.1439190416095,25195.064669268737,346.67950719676116,0.9052323494753781,0.18,0.0,0.0,True
EDGE_ROAD_NODE_073_NODE_084,NODE_073,NODE_084,road,91.83149280393286,1.5292911712148838,5019.201516252951,12442.13862970198,128.9224302087668,0.9275618683897959,0.18,0.0,0.0,True
EDGE_AIR_NODE_073_NODE_084,NODE_073,NODE_084,air,97.33799727565419,2.8,24436.67505140968,14979.810023150392,103.73334470039877,0.9342121580075661,0.62,6.0,3.0845515449403615,True
EDGE_ROAD_NODE_073_NODE_086,NODE_073,NODE_086,road,93.94129850468512,1.5432161215396532,3871.362841351666,24052.406359293913,312.228256473472,0.9592364635249901,0.18,0.0,0.0,True
EDGE_ROAD_NODE_074_NODE_097,NODE_074,NODE_097,road,22.93561504215804,0.4,1279.6284471623426,25045.54007113442,244.22756166503936,0.9064744592309967,0.18,0.0,0.0,True
EDGE_ROAD_NODE_074_NODE_085,NODE_074,NODE_085,road,77.3011778913733,1.3434979150179212,3428.9693882562474,15378.400731685402,112.25555715342423,0.9146221386861906,0.18,0.0,0.0,True
EDGE_ROAD_NODE_075_NODE_089,NODE_075,NODE_089,road,55.91413216241852,0.8755277950093465,2908.3698383967353,18000.300855512833,215.38843910564182,0.8830205082329146,0.18,0.0,0.0,True
EDGE_ROAD_NODE_076_NODE_087,NODE_076,NODE_087,road,62.0053598868651,1.1405502710211433,3470.5983627955493,22639.790160946137,245.21464134748825,0.9549219012450311,0.18,0.0,0.0,True
EDGE_AIR_NODE_076_NODE_087,NODE_076,NODE_087,air,66.5253666697397,2.8,21298.939028376997,14188.748449855848,89.81217385745828,0.9730977318688966,0.62,12.0,5.972395450870543,True
EDGE_ROAD_NODE_076_NODE_090,NODE_076,NODE_090,road,70.16568766107729,1.1843592899924962,4035.9168926493026,22424.11663325247,212.27494474224486,0.9619643899705763,0.18,0.0,0.0,True
EDGE_ROAD_NODE_076_NODE_079,NODE_076,NODE_079,road,76.87015525062436,1.2310994119340584,3075.2962983282746,15160.852716927728,316.9879660441154,0.9036207995111731,0.18,0.0,0.0,True
EDGE_ROAD_NODE_078_NODE_084,NODE_078,NODE_084,road,155.79199303748678,2.811542033077589,7243.478667872191,23281.437458908717,331.69431179890967,0.8677125875248602,0.18,0.0,0.0,True
EDGE_ROAD_NODE_079_NODE_087,NODE_079,NODE_087,road,33.61633154878304,0.5576696033376448,1991.3202659575181,18261.859616715767,197.6341016304221,0.9119068783672438,0.18,0.0,0.0,True
EDGE_AIR_NODE_079_NODE_087,NODE_079,NODE_087,air,35.29913124310379,2.8,14976.02756918388,14360.517789622727,97.10831921140719,0.9175516343599313,0.62,8.0,5.414602676018001,True
EDGE_ROAD_NODE_080_NODE_099,NODE_080,NODE_099,road,56.387762792952735,1.0564090141416342,3012.9562598309944,15994.367910388992,289.5765269202151,0.8862663862294551,0.18,0.0,0.0,True
EDGE_ROAD_NODE_080_NODE_094,NODE_080,NODE_094,road,56.936457946227065,1.0238023779271002,2940.431823663391,25281.050550826687,192.9530353832373,0.9563312334559528,0.18,0.0,0.0,True
EDGE_ROAD_NODE_082_NODE_093,NODE_082,NODE_093,road,185.05418945772695,2.672389291537282,7078.394951183849,23475.215073492283,98.68033667715153,0.9032632072069239,0.18,0.0,0.0,True
EDGE_ROAD_NODE_083_NODE_091,NODE_083,NODE_091,road,70.76507542506069,1.0861443927826488,3589.268410142998,17430.096351156688,309.3201755469772,0.9380514244343043,0.18,0.0,0.0,True
EDGE_AIR_NODE_083_NODE_091,NODE_083,NODE_091,air,75.96978021986152,2.8,20208.893665490796,8533.523582427624,87.85233879002234,0.9869193776971947,0.62,12.0,2.9890262932270812,True
EDGE_ROAD_NODE_083_NODE_096,NODE_083,NODE_096,road,107.14337256428146,1.930763492096197,4207.30097100503,24047.88977383085,151.1273359110602,0.9153496379397377,0.18,0.0,0.0,True
EDGE_ROAD_NODE_084_NODE_086,NODE_084,NODE_086,road,144.66729810577704,2.8779718468539435,6981.4816789283095,19172.04659786924,308.0107916307418,0.8990809693508055,0.18,0.0,0.0,True
EDGE_ROAD_NODE_085_NODE_097,NODE_085,NODE_097,road,80.26796455444277,1.4948972778677987,4415.704403846152,22985.924728634076,126.89909661028418,0.9032802781387154,0.18,0.0,0.0,True
EDGE_ROAD_NODE_086_NODE_096,NODE_086,NODE_096,road,60.402424634242664,1.206611176947299,2785.9761222256834,19770.59199073567,180.20534210818738,0.8899249708095436,0.18,0.0,0.0,True
EDGE_ROAD_NODE_088_NODE_091,NODE_088,NODE_091,road,98.27766792955688,1.8201756263137836,4814.093379140885,21893.742898385164,245.3296372096956,0.8702420263944384,0.18,0.0,0.0,True
EDGE_ROAD_NODE_091_NODE_096,NODE_091,NODE_096,road,106.30189357309457,1.9740548945859457,5772.88372775638,17047.911550861907,301.3455639751476,0.882690019374588,0.18,0.0,0.0,True
EDGE_AIR_NODE_091_NODE_096,NODE_091,NODE_096,air,111.59801876101777,2.8,24162.3579585682,9027.676049041,95.16110269659134,0.9721121826135968,0.62,4.0,5.528310837752418,True
EDGE_ROAD_NODE_092_NODE_098,NODE_092,NODE_098,road,98.49401634314688,1.4581903091850936,5627.617304614461,21777.99976410376,272.02132816937046,0.917760255667935,0.18,0.0,0.0,True
EDGE_ROAD_NODE_094_NODE_099,NODE_094,NODE_099,road,65.58924386421374,0.9340481124586579,2677.091693206183,16420.702689845275,109.56284287088539,0.9639285689138442,0.18,0.0,0.0,True
EDGE_AIR_NODE_094_NODE_099,NODE_094,NODE_099,air,69.55874873226976,2.8,22595.968463378493,15919.002232688397,44.56042120130392,0.9679463866290051,0.62,4.0,5.549691592546946,True
EDGE_ROAD_NODE_098_NODE_099,NODE_098,NODE_099,road,129.97782675055913,2.5448295534939476,6931.651708482674,16966.154496751704,265.12113369701666,0.916545301564275,0.18,0.0,0.0,True
EDGE_AIR_NODE_098_NODE_099,NODE_098,NODE_099,air,133.63193001138205,2.8,28412.93952119239,7929.905719376426,87.401103612112,0.9186551936539492,0.62,6.0,4.767540370823612,True
EDGE_TRANSFER_NODE_000_NODE_009,NODE_000,NODE_009,transfer,47.59565402733474,1.194945675341684,1371.1478483280168,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_001_NODE_048,NODE_001,NODE_048,transfer,45.23895868139454,1.1654869835174317,1342.8675041767347,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_002_NODE_019,NODE_002,NODE_019,transfer,51.29924915877124,1.2412406144846404,1415.590989905255,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_002_NODE_061,NODE_002,NODE_061,transfer,49.16124233794071,1.2145155292242589,1389.9349080552886,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_002_NODE_068,NODE_002,NODE_068,transfer,55.62473440633521,1.29530918007919,1467.4968128760224,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_003_NODE_092,NODE_003,NODE_092,transfer,56.65827880691814,1.3082284850864767,1479.8993456830176,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_005_NODE_072,NODE_005,NODE_072,transfer,40.96460367083919,1.1120575458854898,1291.5752440500703,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_006_NODE_048,NODE_006,NODE_048,transfer,41.0858007527538,1.1135725094094224,1293.0296090330455,60000.0,600.0,0.995,0.02,0.0,0.0,True
EDGE_TRANSFER_NODE_007_NODE_029,NODE_007,NODE_029,transfer,66.55467625304068,1.4319334531630084,1598.6561150364882,60000.0,600.0,0.995,0.02,0.0,0.0,True
